warn: could not canonicalize path: 'C:\Users\jason'
   Compiling foster v0.1.0 (C:\Users\jason\git\foster)
test project::tests::rejects_invalid_manifest_shapes_with_specific_messages ... FAILED
test vm::binary::tests::decoder_rejects_a_forged_specialized_method_return_type ... ok
test vm::binary::tests::rejects_invalid_envelopes ... ok
test project::tests::resolves_transitive_path_dependencies_in_stable_order ... FAILED
test vm::binary::tests::round_trips_a_reference_to_an_expression_temporary ... ok
test remote::tests::completion_racing_shutdown_has_exactly_one_winner ... ok
test vm::binary::tests::round_trips_and_executes_compiled_program ... ok
test vm::binary::tests::round_trips_generic_aggregate_layout_metadata ... ok
test vm::binary::tests::round_trips_generic_closure_specializations ... ok
test vm::builtins::tests::core_builtins_do_not_require_host_access ... ok
test vm::builtins::tests::host_builtins_cross_the_capability_boundary ... ok
test vm::host::tests::contexts_isolate_network_handles ... ok
test vm::host::tests::relative_paths_resolve_from_the_context_directory ... ok
test vm::ir::verification_type_tests::substitutions_walk_nested_types_consistently ... ok
test vm::machine::register_storage_tests::assigning_to_a_read_only_borrow_detaches_the_parameter ... ok
test vm::machine::register_storage_tests::consuming_an_inline_register_transfers_its_value ... ok
test vm::machine::register_storage_tests::ordinary_registers_remain_inline_until_their_place_is_observed ... ok
test lsp::workspace::tests::examples_compile_in_their_own_document_context ... ok
test vm::optimizer::closures::tests::refuses_to_specialize_a_redefined_closure_register ... ok
test vm::optimizer::drops::tests::drops_a_condition_on_both_branch_edges ... ok
test vm::optimizer::drops::tests::retains_the_origin_of_a_field_loaded_by_reference ... ok
test vm::tests::emits_register_drops_with_and_without_optimization ... ok
test vm::tests::executes_closure_captures_and_dynamic_calls ... ok
test lsp::workspace::tests::definition_opens_embedded_core_source_when_available ... ok
test vm::tests::executes_control_flow_lists_records_and_variants ... ok
test vm::tests::executes_copy_move_and_reference_capture_modes ... ok
test vm::tests::executes_subject_branches_with_atomic_pattern_bindings ... ok
test vm::tests::executes_typed_hir_through_shared_ssa_and_register_bytecode ... ok
test vm::tests::inlines_small_leaf_functions_into_the_caller ... ok
test vm::tests::executes_self_recursive_closures_and_deep_vm_frames ... ok
test vm::tests::optimizer_reduces_representative_bytecode ... ok
test vm::tests::optimizes_constants_branches_registers_and_spans ... ok
test vm::tests::propagates_binding_copies_and_reuses_dead_registers ... ok
test vm::tests::returned_reference_to_destroyed_frame_storage_expires_safely ... ok
test vm::tests::optimized_and_unoptimized_programs_are_semantically_equivalent ... ok
test vm::tests::returned_references_keep_structural_generation_checks ... ok
test vm::tests::returned_references_preserve_their_live_origin ... ok
test vm::tests::verifier_rejects_a_call_argument_with_the_wrong_type ... ok
test vm::tests::verifier_rejects_a_read_after_a_consuming_call ... ok
test vm::tests::verifier_rejects_a_read_after_drop ... ok
test vm::tests::specializes_non_escaping_closure_calls_without_losing_captures ... ok
test vm::tests::verifier_rejects_a_register_initialized_on_only_one_cfg_edge ... ok
test vm::value::tests::byte_buffer_index_tracks_its_foster_storage_field ... ok
test vm::value::tests::capturing_a_reference_flattens_its_wrapper_slot ... ok
test vm::value::tests::expired_place_handles_fail_safely ... ok
test vm::value::tests::nested_projections_share_one_weak_root_without_retaining_wrappers ... ok
test vm::tests::verifier_rejects_out_of_frame_registers ... ok
test vm::tests::verifier_rejects_a_return_with_the_wrong_type ... ok
test vm::value::tests::projected_reshape_preserves_disjoint_field_references ... ok
test vm::value::tests::nested_reshape_invalidates_an_older_index_projection ... ok
test vm::value::tests::record_clones_share_aggregate_storage_until_mutation ... ok
test vm::value::tests::record_values_share_their_indexed_layout ... ok
test vm::value::tests::reference_captures_do_not_retain_their_origin_cycle ... ok
test lsp::workspace::tests::definition_resolves_primitive_instance_methods ... FAILED
test documentation::render::tests::site_omits_embedded_modules ... ok
test lsp::workspace::tests::string_method_hover_publishes_library_documentation ... ok
test native::runtime::tests::managed_text_and_arguments_release_all_native_allocations ... ok
test native::runtime::tests::failures_release_native_frames_and_transferred_arguments ... ok
test lsp::workspace::tests::method_hover_survives_an_error_in_another_function ... ok
test vm::binary::tests::time_clock_builtins_survive_bytecode_round_trips ... ok
test vm::binary::tests::foster_toml_parser_survives_bytecode_round_trips ... FAILED
test vm::binary::tests::remote_outcomes_round_trip_with_nominal_metadata ... ok

failures:

---- project::tests::loads_and_discovers_a_manifest_source_root stdout ----

thread 'project::tests::loads_and_discovers_a_manifest_source_root' (28472) panicked at src\project.rs:556:56:
called `Result::unwrap()` on an `Err` value: FosterError { message: "assertion failed: list element does not implement Copy", line: 0, column: 0, code: None, source_module: None, labels: [], notes: [], help: None }

---- project::tests::rejects_conflicting_transitive_dependency_names stdout ----

thread 'project::tests::rejects_conflicting_transitive_dependency_names' (35580) panicked at src\project.rs:723:14:
called `Result::unwrap()` on an `Err` value: FosterError { message: "assertion failed: list element does not implement Copy", line: 0, column: 0, code: None, source_module: None, labels: [], notes: [], help: None }

---- lsp::workspace::tests::compilation_uses_the_manifest_source_root stdout ----

thread 'lsp::workspace::tests::compilation_uses_the_manifest_source_root' (760) panicked at src\lsp\workspace\tests.rs:1599:51:
called `Result::unwrap()` on an `Err` value: FosterError { message: "assertion failed: list element does not implement Copy", line: 0, column: 0, code: None, source_module: None, labels: [], notes: [], help: None }

---- lsp::workspace::tests::compilation_includes_manifest_path_dependencies stdout ----

thread 'lsp::workspace::tests::compilation_includes_manifest_path_dependencies' (31480) panicked at src\lsp\workspace\tests.rs:1649:51:
called `Result::unwrap()` on an `Err` value: FosterError { message: "assertion failed: list element does not implement Copy", line: 0, column: 0, code: None, source_module: None, labels: [], notes: [], help: None }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- project::tests::rejects_manifest_paths_that_escape_the_project stdout ----

thread 'project::tests::rejects_manifest_paths_that_escape_the_project' (28920) panicked at src\project.rs:574:9:
assertion failed: error.message.contains("relative path contained by the project")

---- project::tests::rejects_path_dependency_cycles stdout ----

thread 'project::tests::rejects_path_dependency_cycles' (32456) panicked at src\project.rs:685:14:
called `Result::unwrap()` on an `Err` value: FosterError { message: "assertion failed: list element does not implement Copy", line: 0, column: 0, code: None, source_module: None, labels: [], notes: [], help: None }

---- project::tests::rejects_invalid_manifest_shapes_with_specific_messages stdout ----

thread 'project::tests::rejects_invalid_manifest_shapes_with_specific_messages' (12544) panicked at src\project.rs:620:13:
expected ``package.name`` in `assertion failed: list element does not implement Copy`

---- project::tests::resolves_transitive_path_dependencies_in_stable_order stdout ----

thread 'project::tests::resolves_transitive_path_dependencies_in_stable_order' (14524) panicked at src\project.rs:653:44:
called `Result::unwrap()` on an `Err` value: FosterError { message: "assertion failed: list element does not implement Copy", line: 0, column: 0, code: None, source_module: None, labels: [], notes: [], help: None }

---- lsp::workspace::tests::definition_resolves_primitive_instance_methods stdout ----

thread 'lsp::workspace::tests::definition_resolves_primitive_instance_methods' (27056) panicked at src\lsp\workspace\tests.rs:1177:5:
assertion `left == right` failed
  left: Position { line: 74, character: 13 }
 right: Position { line: 71, character: 13 }

---- vm::binary::tests::foster_toml_parser_survives_bytecode_round_trips stdout ----

thread 'vm::binary::tests::foster_toml_parser_survives_bytecode_round_trips' (9520) panicked at src\vm\binary\tests.rs:230:43:
called `Result::unwrap()` on an `Err` value: FosterError { message: "assertion failed: list element does not implement Copy", line: 0, column: 0, code: None, source_module: None, labels: [], notes: [], help: None }


failures:
    lsp::workspace::tests::compilation_includes_manifest_path_dependencies
    lsp::workspace::tests::compilation_uses_the_manifest_source_root
    lsp::workspace::tests::definition_resolves_primitive_instance_methods
    project::tests::loads_and_discovers_a_manifest_source_root
    project::tests::rejects_conflicting_transitive_dependency_names
    project::tests::rejects_invalid_manifest_shapes_with_specific_messages
    project::tests::rejects_manifest_paths_that_escape_the_project
    project::tests::rejects_path_dependency_cycles
    project::tests::resolves_transitive_path_dependencies_in_stable_order
    vm::binary::tests::foster_toml_parser_survives_bytecode_round_trips

test result: FAILED. 175 passed; 10 failed; 0 ignored; 0 measured; 0 filtered out; finished in 25.42s

error: test failed, to rerun pass `--lib`
     Running unittests src\main.rs (target\release\deps\foster-32c2c830894813a9.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\foster-bench.rs (target\release\deps\foster_bench-d8d6215e4de5ae1b.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\backend_parity.rs (target\release\deps\backend_parity-01395161b0beef61.exe)

running 26 tests
test assertions_are_language_errors ... FAILED
test discarded_remote_failures_do_not_terminate_the_application ... ok
test calls_aggregates_projections_and_branches_follow_source_order ... ok
test generic_calls_preserve_values ... ok
test borrowed_temporaries_share_the_complete_full_expression ... ok
test assignment_evaluates_the_value_before_the_destination ... ok
test minimum_integer_negation_is_a_language_error ... ok
test implicit_unit_results_agree_in_both_backends ... ok
test aggregates_compare_by_value ... ok
test borrowed_remote_failure_releases_access_and_remains_terminal ... ok
test enum_destructors_observe_the_live_payload ... ok
test destructors_follow_ownership_and_run_before_fields ... ok
test destructors_handle_replacement_branches_and_loop_exits ... ok
test foster_library_loops_slices_and_builders_agree ... ok
test verifier_rejects_inconsistent_specialized_call_results ... ok
test partial_application_captures_operands_once_in_source_order ... ok
test list_at_copy_results_have_independent_cleanup ... ok
test generic_remote_calls_preserve_logical_types ... ok
test overloaded_remote_methods_deliver_typed_outcomes ... ok
test owned_list_reads_return_copy_or_a_typed_error_in_both_backends ... ok
test ownership_and_remote_ordering_agree ... ok
test destructors_continue_after_failure_and_preserve_the_original_error has been running for over 60 seconds
test projected_moves_transfer_cleanup_to_the_new_owner ... ok
test remote_consumed_arguments_run_deinit_before_completion ... ok
test destructors_continue_after_failure_and_preserve_the_original_error ... ok
test remote_failures_are_contained_sticky_and_typed ... ok
test remote_runtime_failures_stop_nested_execution has been running for over 60 seconds
test remote_runtime_failures_stop_nested_execution ... ok

failures:

---- assertions_are_language_errors stdout ----

thread 'assertions_are_language_errors' (31732) panicked at tests\backend_parity.rs:244:14:
called `Result::unwrap()` on an `Err` value: FosterError { message: "cannot create native build directory `C:\\Users\\jason\\AppData\\Local\\Temp\\foster-native-31272-1788734214717892800`: Cannot create a file when that file already exists. (os error 183)", line: 0, column: 0, code: Some("E0900"), source_module: None, labels: [], notes: [], help: None }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    assertions_are_language_errors

test result: FAILED. 25 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 132.39s

error: test failed, to rerun pass `--test backend_parity`
     Running tests\cli.rs (target\release\deps\cli-66db19c8885be1df.exe)

running 21 tests
test docs_rejects_server_only_options_without_serve ... ok
test docs_generates_a_static_site_from_resolved_declarations ... ok
test build_can_emit_deterministic_typed_native_ir ... ok
test check_can_dump_deterministic_ownership_state ... ok
test help_describes_commands_and_important_options ... ok
test build_writes_runnable_compiled_bytecode ... ok
test fmt_formats_files_and_supports_check_mode ... ok
test project_errors_render_their_source_locations ... ok
test run_rejects_unknown_optimizer_settings ... ok
test test_discovers_and_runs_foster_test_declarations ... ok
test test_reports_runtime_failures_and_continues ... ok
test run_accepts_explicit_optimizer_settings ... ok
test native_float_uses_a_typed_entry_abi ... ok
test build_native_writes_runnable_host_executable ... ok
test native_assertions_exit_with_their_message ... ok
test project_dependencies_do_not_silently_replace_application_modules ... FAILED
test projects_compile_and_run_transitive_path_dependencies ... FAILED
test init_creates_a_project_that_commands_discover_from_nested_directories ... FAILED
test project_manifest_errors_are_actionable ... FAILED
test pack_writes_deterministic_runnable_archive_with_resources ... ok
test command_arguments_flow_through_source_bytecode_and_native_execution ... ok

failures:

---- project_dependencies_do_not_silently_replace_application_modules stdout ----

thread 'project_dependencies_do_not_silently_replace_application_modules' (10088) panicked at tests\cli.rs:217:5:
error: assertion failed: list element does not implement Copy

note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- projects_compile_and_run_transitive_path_dependencies stdout ----

thread 'projects_compile_and_run_transitive_path_dependencies' (30892) panicked at tests\cli.rs:164:5:
error: assertion failed: list element does not implement Copy


---- init_creates_a_project_that_commands_discover_from_nested_directories stdout ----

thread 'init_creates_a_project_that_commands_discover_from_nested_directories' (8204) panicked at tests\cli.rs:98:5:
error: assertion failed: list element does not implement Copy


---- project_manifest_errors_are_actionable stdout ----

thread 'project_manifest_errors_are_actionable' (33316) panicked at tests\cli.rs:271:5:
error: assertion failed: list element does not implement Copy



failures:
    init_creates_a_project_that_commands_discover_from_nested_directories
    project_dependencies_do_not_silently_replace_application_modules
    project_manifest_errors_are_actionable
    projects_compile_and_run_transitive_path_dependencies

test result: FAILED. 17 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 21.12s

error: test failed, to rerun pass `--test cli`
     Running tests\core_host.rs (target\release\deps\core_host-117ec3758cf35531.exe)

running 14 tests
test resource_identifiers_preserve_provider_kinds_and_reject_accidental_matches ... ok
test foster_toml_parser_handles_toml_1_1_structures ... FAILED
test tcp_endpoints_are_uri_shaped_resource_identifiers ... ok
test filesystem_positioned_reads_and_appends_stream_binary_chunks ... ok
test core_io_preserves_arbitrary_binary_files ... ok
test standard_path_and_environment_modules_share_io_errors ... ok
test core_tcp_accepts_reads_and_writes_a_connection ... ok
test typed_files_implement_location_based_resource_capabilities ... ok
test every_standard_library_function_has_attached_documentation ... FAILED
test standard_time_clocks_cross_the_host_boundary_with_canonical_readings ... ok
test core_io_reads_writes_and_inspects_host_files ... ok
test standard_randomness_crosses_the_host_boundary_through_public_contracts ... ok
test filesystem_mutation_operations_create_copy_move_and_remove_entries ... ok
test uri_is_a_parsed_resource_identifier_without_implicit_io ... ok

failures:

---- foster_toml_parser_handles_toml_1_1_structures stdout ----

thread 'foster_toml_parser_handles_toml_1_1_structures' (28408) panicked at tests\core_host.rs:275:37:
called `Result::unwrap()` on an `Err` value: FosterError { message: "assertion failed: list element does not implement Copy", line: 0, column: 0, code: None, source_module: None, labels: [], notes: [], help: None }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- every_standard_library_function_has_attached_documentation stdout ----

thread 'every_standard_library_function_has_attached_documentation' (25060) panicked at tests\core_host.rs:110:9:
core.list.List.can_copy_at is missing documentation


failures:
    every_standard_library_function_has_attached_documentation
    foster_toml_parser_handles_toml_1_1_structures

test result: FAILED. 12 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 30.61s

error: test failed, to rerun pass `--test core_host`
     Running tests\foster.rs (target\release\deps\foster-08c160ec1fa10438.exe)

running 4 tests
test test_sources_do_not_depend_on_reader_examples ... ok
test public_library_modules_declare_tests_or_have_external_coverage ... ok
test standard_library_suite_passes_with_and_without_optimization ... FAILED
test portable_language_suite_passes_with_and_without_optimization ... ok

failures:

---- standard_library_suite_passes_with_and_without_optimization stdout ----

thread 'standard_library_suite_passes_with_and_without_optimization' (14004) panicked at tests\foster.rs:13:5:
foster test library failed with optimize=false
stdout:
running 61 test(s)
test core.bool: boolean helpers implement their truth tables ... ok
test core.byte: byte conversion preserves values in range ... ok
test core.bytes: UTF-8 validation rejects invalid boundaries and truncated sequences ... ok
test core.bytes: bytes round-trip UTF-8 and hexadecimal text ... ok
test core.bytes.buffer: byte buffers append snapshot and freeze contents ... ok
test core.code_point: code points round-trip Unicode scalar values ... ok
test core.float: floating-point helpers clamp and compare values ... ok
test core.int: integer helpers cover signs ranges and powers ... ok
test core.list: list algorithms transform and aggregate values ... ok
test core.option: option transformations preserve presence and absence ... ok
test core.ordering: reversing an ordering exchanges less and greater ... ok
test core.result: result mapping transforms successful values ... ok
test core.string: string algorithms preserve Unicode text ... ok
test core.string: text builders encode every UTF-8 width ... ok
test core.symbol: symbols support explicit copying ... ok
test std.collections.deque: deques accept values at both ends ... ok
test std.collections.map: maps replace values without duplicating keys ... FAILED
test std.collections.queue: queues retain pushed values ... ok
test std.collections.set: sets preserve insertion order while removing duplicates ... ok
test std.collections.stack: stacks retain pushed values ... ok
test std.io: generic streams handle partial IO and EOF ... ok
test std.iter: iterator consumers process every remaining value ... ok
test std.iter: iterator predicates stop before pulling later values ... ok
test std.iter.filter: filtered iterators retain matching values ... ok
test std.iter.map: mapped iterators transform lazily ... ok
test std.iter.skip: skipping removes an iterator prefix ... ok
test std.iter.take: taking limits iterator output ... ok
test std.path: typed paths preserve their resource identity ... ok
test std.random: system randomness returns bounded values and requested bytes ... ok
test std.random: uniform integer operations use half-open bounds and validate requests ... ok
test std.random.distribution: Bernoulli and weighted distributions validate probability models ... ok
test std.random.distribution: uniform distributions stay inside their half-open ranges ... ok
test std.random.generator: fast generators satisfy seeded and splittable contracts ... ok
test std.random.generator: named portable generators reproduce their sequence and can be reseeded ... ok
test std.random.secure: secure entropy produces exact byte and token lengths ... ok
test std.random.sequence: choice reports empty input and returns a present list member ... ok
test std.random.sequence: shuffle and sample preserve membership without replacement ... ok
test std.sequence: sequence algorithms operate on lists without conversion ... ok
test std.time: exact durations normalize negative and fractional values ... ok
test std.time: exact values validate canonical parts and preserve ordering ... ok
test std.time: instants intervals and monotonic readings preserve exact elapsed time ... ok
test std.time: interval construction rejects reverse ranges and reports boundaries ... ok
test std.time: wall and continuous clocks return values in their separate domains ... ok
test std.time.civil: ISO calendar time fields and partial dates validate their domains ... ok
test std.time.civil: calendar spans and civil intervals keep non-exact units explicit ... ok
test std.time.civil: calendar spans distinguish constraining and rejecting month arithmetic ... ok
test std.time.civil: civil date-times carry clock overflow into their date ... ok
test std.time.civil: civil dates round trip epoch days and expose ISO calendar facts ... ok
test std.time.format: ISO civil values parse and format without losing precision ... ok
test std.time.format: ISO formatters cover partial offsets and zoned annotations ... ok
test std.time.format: RFC-3339 instants normalize numeric offsets ... ok
test std.time.format: portable parsers reject invalid calendar and offset fields ... ok
test std.time.zone: fixed offsets preserve exact and civil representations ... ok
test std.time.zone: fixed zones implement the complete time-zone contract ... ok
test std.time.zone: local resolution policies expose overlaps and gaps explicitly ... ok
test std.time.zone: offsets validate compare and convert both directions ... ok
test std.toml: TOML parses queries renders and reports positioned errors ... ok
test std.toml: TOML rejects common malformed inputs with positions ... ok
test std.toml: TOML renderer rejects invalid date-time values ... ok
test std.toml: TOML round trips every value category ... ok
test std.uri: URIs parse schemes paths and invalid inputs ... ok

stderr:
[33m[unused-effect] Warning:[0m in `std.net.tcp.Listener.accept`: declared `mut self.handle` is overly broad; the function body requires only `read self.handle`
     [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m C:\Users\jason\git\foster\library\std\net\tcp.fos:162:74 [38;5;246m][0m
     [38;5;246m│[0m
